pwsid,year,county_for_checking,lines_replaced
MI0000040,2021,LENAWEE,57
MI0000040,2022,LENAWEE,124
MI0000040,2023,LENAWEE,58
MI0000040,2024,LENAWEE,88
MI0000100,2023,CALHOUN,4
MI0000100,2024,CALHOUN,3
MI0000110,2022,ST. CLAIR,1
MI0000110,2023,ST. CLAIR,2
MI0000120,2021,ALLEGAN,12
MI0000120,2022,ALLEGAN,17
MI0000120,2023,ALLEGAN,243
MI0000120,2024,ALLEGAN,124
MI0000130,2021,WAYNE,8
MI0000130,2022,WAYNE,55
MI0000130,2023,WAYNE,15
MI0000130,2024,WAYNE,43
MI0000140,2022,GRATIOT,7
MI0000140,2023,GRATIOT,6
MI0000140,2024,GRATIOT,6
MI0000150,2021,LAPEER,7
MI0000150,2022,LAPEER,20
MI0000150,2024,LAPEER,3
MI0000160,2021,ALPENA,25
MI0000160,2022,ALPENA,14
MI0000160,2023,ALPENA,18
MI0000160,2024,ALPENA,51
MI0000180,2022,IRON,4
MI0000220,2021,WASHTENAW,112
MI0000220,2022,WASHTENAW,137
MI0000220,2023,WASHTENAW,103
MI0000220,2024,WASHTENAW,63
MI0000240,2022,MACOMB,4
MI0000245,2021,MONROE,2
MI0000245,2023,MONROE,2
MI0000245,2024,MONROE,1
MI0000260,2021,CALHOUN,1
MI0000260,2022,CALHOUN,5
MI0000260,2023,CALHOUN,13
MI0000260,2024,CALHOUN,10
MI0000320,2021,KALAMAZOO,7
MI0000320,2023,KALAMAZOO,5
MI0000320,2024,KALAMAZOO,10
MI0000350,2023,LAKE,116
MI0000350,2024,LAKE,10
MI0000390,2022,BAY,5
MI0000420,2024,BERRIEN,2
MI0000430,2021,WASHTENAW,2
MI0000430,2022,WASHTENAW,1
MI0000430,2023,WASHTENAW,3
MI0000430,2024,WASHTENAW,1
MI0000450,2021,CALHOUN,227
MI0000450,2022,CALHOUN,194
MI0000450,2023,CALHOUN,330
MI0000450,2024,CALHOUN,254
MI0000470,2021,BAY,278
MI0000470,2022,BAY,523
MI0000470,2023,BAY,475
MI0000470,2024,BAY,628
MI0000485,2022,BAY,4
MI0000485,2023,BAY,4
MI0000510,2022,MANISTEE,1
MI0000510,2024,MANISTEE,2
MI0000560,2021,IONIA,84
MI0000560,2022,IONIA,94
MI0000560,2023,IONIA,91
MI0000560,2024,IONIA,189
MI0000570,2021,ANTRIM,16
MI0000570,2022,ANTRIM,16
MI0000570,2023,ANTRIM,6
MI0000570,2024,ANTRIM,4
MI0000590,2021,EATON,2
MI0000590,2023,EATON,1
MI0000590,2024,EATON,2
MI0000600,2021,BERRIEN,191
MI0000600,2022,BERRIEN,3056
MI0000600,2023,BERRIEN,24
MI0000605,2021,BERRIEN,1
MI0000605,2022,BERRIEN,2
MI0000605,2023,BERRIEN,1
MI0000605,2024,BERRIEN,5
MI0000610,2024,BENZIE,5
MI0000630,2021,OAKLAND,35
MI0000630,2022,OAKLAND,111
MI0000630,2023,OAKLAND,77
MI0000630,2024,OAKLAND,54
MI0000650,2021,BERRIEN,5
MI0000650,2023,BERRIEN,17
MI0000650,2024,BERRIEN,12
MI0000660,2021,GOGEBIC,17
MI0000660,2022,GOGEBIC,25
MI0000660,2023,GOGEBIC,48
MI0000660,2024,GOGEBIC,20
MI0000690,2024,OAKLAND,2
MI0000710,2021,MECOSTA,49
MI0000710,2023,MECOSTA,135
MI0000730,2021,OAKLAND,216
MI0000730,2022,OAKLAND,204
MI0000730,2023,OAKLAND,83
MI0000730,2024,OAKLAND,27
MI0000750,2021,LENAWEE,10
MI0000750,2022,LENAWEE,23
MI0000750,2023,LENAWEE,11
MI0000750,2024,LENAWEE,7
MI0000790,2021,OAKLAND,9
MI0000910,2022,BRANCH,4
MI0000910,2023,BRANCH,4
MI0000910,2024,BRANCH,13
MI0000930,2021,SANILAC,5
MI0000930,2023,SANILAC,1
MI0000940,2021,WAYNE,1
MI0000940,2023,WAYNE,1
MI0000940,2024,WAYNE,8
MI0000960,2022,BERRIEN,1
MI0000960,2023,BERRIEN,2
MI0000960,2024,BERRIEN,10
MI0001130,2022,TUSCOLA,2
MI0001130,2023,TUSCOLA,6
MI0001130,2024,TUSCOLA,7
MI0001170,2024,MONTCALM,1
MI0001210,2021,IRON,1
MI0001220,2021,TUSCOLA,20
MI0001220,2022,TUSCOLA,19
MI0001220,2023,TUSCOLA,6
MI0001220,2024,TUSCOLA,5
MI0001250,2021,CASS,2
MI0001290,2021,MACOMB,2
MI0001290,2022,MACOMB,5
MI0001290,2023,MACOMB,47
